CoC_LCG	06-07-17	
plugins/CoC_LCG/version.txt	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/_update/version.txt	38223
plugins/CoC_LCG/ListOfCardDataFiles.txt	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/root/ListOfCardDataFiles.txt	8901
plugins/CoC_LCG/bot.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/root/bot.jpg	-37824
plugins/CoC_LCG/plugininfo.txt	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/root/plugininfo.txt	526281
plugins/CoC_LCG/pluginpreferences.txt	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/root/pluginpreferences.txt	312405
plugins/CoC_LCG/decks/.story-ALL.dek	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/decks/.story-ALL.dek	344629
plugins/CoC_LCG/decks/.story.CCG-Arkham.Edition.dek	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/decks/.story.CCG-Arkham.Edition.dek	82199
plugins/CoC_LCG/decks/.story.CCG-Eldritch.Edition.dek	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/decks/.story.CCG-Eldritch.Edition.dek	80099
plugins/CoC_LCG/decks/.story.LCG-Ancient.Relics.dek	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/decks/.story.LCG-Ancient.Relics.dek	88394
plugins/CoC_LCG/decks/.story.LCG-Core.Set.dek	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/decks/.story.LCG-Core.Set.dek	75416
plugins/CoC_LCG/decks/.story.LCG-Secrets.of.Arkham.dek	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/decks/.story.LCG-Secrets.of.Arkham.dek	78491
plugins/CoC_LCG/fonts/Amaranth.ttf	https://github.com/Tragic-zz/CoC_LCG_LackeyCCG/blob/master/fonts/Amaranth.ttf?raw=true	571212
plugins/CoC_LCG/fonts/Lato-Reg.ttf	https://github.com/Tragic-zz/CoC_LCG_LackeyCCG/blob/master/fonts/Lato-Reg.ttf?raw=true	1138266
plugins/CoC_LCG/images/Phase1.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgPhase1.jpg	289781
plugins/CoC_LCG/images/Phase2.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgPhase2.jpg	274735
plugins/CoC_LCG/images/Phase3.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgPhase3.jpg	266958
plugins/CoC_LCG/images/Phase4.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgPhase4.jpg	313914
plugins/CoC_LCG/images/Phase5.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgPhase5.jpg	277361
plugins/CoC_LCG/images/Phase6.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgPhase6.jpg	318147
plugins/CoC_LCG/images/Phase7.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgPhase7.jpg	292881
plugins/CoC_LCG/images/Phase8.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgPhase8.jpg	266246
plugins/CoC_LCG/images/Phase9.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgPhase9.jpg	288798
plugins/CoC_LCG/images/Phase10.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgPhase10.jpg	266031
plugins/CoC_LCG/images/Phase11.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgPhase11.jpg	330535
plugins/CoC_LCG/images/Phase12.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgPhase12.jpg	276284
plugins/CoC_LCG/images/Phase13.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgPhase13.jpg	285416
plugins/CoC_LCG/images/Phase14.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgPhase14.jpg	287175
plugins/CoC_LCG/images/counterblue.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgcounterblue.png	-8633
plugins/CoC_LCG/images/countergreen.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgcountergreen.png	-14509
plugins/CoC_LCG/images/counterred.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgcounterred.png	-29160
plugins/CoC_LCG/images/counteryellow.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/images/Phase1.jpgcounteryellow.png	-3654
plugins/CoC_LCG/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/root/cardback.jpg	251791
plugins/CoC_LCG/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/root/spawned.jpg	238904
plugins/CoC_LCG/sets/CardDataFile.txt	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/_update/CardDataFile.txt	35986157
images/backgrounds/Cthulhu_background_v4.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/backgrounds/Cthulhu_background_v4.jpg	-48387
images/zonebackgrounds/Cthulhu_zonebackground_v3.jpg	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/zonebackgrounds/Cthulhu_zonebackground_v3.jpg	-4460
skins/Cthulhu.txt	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/skins/Cthulhu.txt	347455
plugins/CoC_LCG/sounds/welcome.wav	https://github.com/Tragic-zz/CoC_LCG_LackeyCCG/blob/master/sounds/welcome.wav?raw=true	-67760
plugins/CoC_LCG/images/interface/arrow.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/arrow.png	13969
plugins/CoC_LCG/images/interface/bar-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/bar-default.png	-41770
plugins/CoC_LCG/images/interface/button-arrow-down-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-arrow-down-default-mouseover.png	-7230
plugins/CoC_LCG/images/interface/button-arrow-down-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-arrow-down-default.png	-1172
plugins/CoC_LCG/images/interface/button-arrow-left-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-arrow-left-default-mouseover.png	2744
plugins/CoC_LCG/images/interface/button-arrow-left-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-arrow-left-default.png	1046
plugins/CoC_LCG/images/interface/button-arrow-right-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-arrow-right-default-mouseover.png	-2270
plugins/CoC_LCG/images/interface/button-arrow-right-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-arrow-right-default.png	-146
plugins/CoC_LCG/images/interface/button-arrow-up-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-arrow-up-default-mouseover.png	-4248
plugins/CoC_LCG/images/interface/button-arrow-up-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-arrow-up-default.png	-291
plugins/CoC_LCG/images/interface/button-check-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-check-default.png	-757
plugins/CoC_LCG/images/interface/button-check-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-check-inactive.png	-11441
plugins/CoC_LCG/images/interface/button-check-selected.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-check-selected.png	-6569
plugins/CoC_LCG/images/interface/button-collapse-minus.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-collapse-minus.png	-4143
plugins/CoC_LCG/images/interface/button-collapse-plus.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-collapse-plus.png	-3757
plugins/CoC_LCG/images/interface/button-ex-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-ex-default-mouseover.png	-2385
plugins/CoC_LCG/images/interface/button-ex-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-ex-default.png	-1094
plugins/CoC_LCG/images/interface/button-ex-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-ex-inactive.png	-4345
plugins/CoC_LCG/images/interface/button-text-left-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-left-default-mouseover.png	-4709
plugins/CoC_LCG/images/interface/button-text-left-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-left-default.png	-4444
plugins/CoC_LCG/images/interface/button-text-left-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-left-inactive.png	312
plugins/CoC_LCG/images/interface/button-text-left-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-left-selected-mouseover.png	72
plugins/CoC_LCG/images/interface/button-text-left-selected.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-left-selected.png	-1002
plugins/CoC_LCG/images/interface/button-text-middle-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-middle-default-mouseover.png	-8589
plugins/CoC_LCG/images/interface/button-text-middle-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-middle-default.png	6769
plugins/CoC_LCG/images/interface/button-text-middle-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-middle-inactive.png	-11778
plugins/CoC_LCG/images/interface/button-text-middle-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-middle-selected-mouseover.png	14308
plugins/CoC_LCG/images/interface/button-text-middle-selected.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-middle-selected.png	-3510
plugins/CoC_LCG/images/interface/button-text-right-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-right-default-mouseover.png	-1902
plugins/CoC_LCG/images/interface/button-text-right-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-right-default.png	-1902
plugins/CoC_LCG/images/interface/button-text-right-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-right-inactive.png	19
plugins/CoC_LCG/images/interface/button-text-right-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-right-selected-mouseover.png	2301
plugins/CoC_LCG/images/interface/button-text-right-selected.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-text-right-selected.png	-1436
plugins/CoC_LCG/images/interface/button-voice-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-voice-default-mouseover.png	-4085
plugins/CoC_LCG/images/interface/button-voice-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-voice-default.png	-1738
plugins/CoC_LCG/images/interface/button-voice-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/button-voice-inactive.png	105
plugins/CoC_LCG/images/interface/counterblack.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/counterblack.png	-2557
plugins/CoC_LCG/images/interface/counterblue.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/counterblue.png	-9097
plugins/CoC_LCG/images/interface/countergreen.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/countergreen.png	-4920
plugins/CoC_LCG/images/interface/counterindigo.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/counterindigo.png	10259
plugins/CoC_LCG/images/interface/counterorange.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/counterorange.png	4270
plugins/CoC_LCG/images/interface/counterred.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/counterred.png	8707
plugins/CoC_LCG/images/interface/counterviolet.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/counterviolet.png	4723
plugins/CoC_LCG/images/interface/counterwhite.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/counterwhite.png	5336
plugins/CoC_LCG/images/interface/counteryellow.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/counteryellow.png	-9355
plugins/CoC_LCG/images/interface/ex.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/ex.png	-473
plugins/CoC_LCG/images/interface/menu-arrow-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/menu-arrow-default-mouseover.png	190
plugins/CoC_LCG/images/interface/menu-arrow-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/menu-arrow-default.png	241
plugins/CoC_LCG/images/interface/menu-left-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/menu-left-default-mouseover.png	-2021
plugins/CoC_LCG/images/interface/menu-left-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/menu-left-default.png	-2120
plugins/CoC_LCG/images/interface/menu-left-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/menu-left-inactive.png	-3316
